time,epoch,batch,loss,cost
0min22sec,6,640,-2.892,12.089
0min22sec,6,650,-2.891,12.089
0min23sec,6,660,-2.880,12.087
0min22sec,6,670,-2.871,12.086
0min22sec,6,680,-2.876,12.087
0min22sec,6,690,-2.875,12.086
0min22sec,6,700,-2.882,12.086
0min22sec,6,710,-2.882,12.085
0min22sec,6,720,-2.899,12.086
0min22sec,6,730,-2.903,12.086
0min22sec,6,740,-2.899,12.086
0min22sec,6,750,-2.910,12.086
0min22sec,6,760,-2.920,12.086
0min22sec,6,770,-2.931,12.087
0min22sec,6,780,-2.931,12.087
0min22sec,6,790,-2.934,12.087
0min22sec,6,800,-2.959,12.088
0min23sec,6,810,-2.982,12.089
0min23sec,6,820,-3.001,12.090
0min23sec,6,830,-2.995,12.089
0min23sec,6,840,-3.000,12.089
0min22sec,6,850,-3.004,12.089
0min22sec,6,860,-3.004,12.089
0min22sec,6,870,-3.015,12.090
0min23sec,6,880,-3.016,12.090
0min22sec,6,890,-3.016,12.090
0min22sec,6,900,-3.017,12.090
0min22sec,6,910,-3.024,12.090
0min22sec,6,920,-3.028,12.090
0min22sec,6,930,-3.024,12.090
0min22sec,6,940,-3.021,12.090
0min22sec,6,950,-3.019,12.089
0min22sec,6,960,-3.019,12.089
0min22sec,6,970,-3.011,12.090
0min22sec,6,980,-3.007,12.090
0min23sec,6,990,-3.013,12.091
0min22sec,6,1000,-3.030,12.093
0min22sec,6,1010,-3.046,12.095
0min22sec,6,1020,-3.047,12.095
0min22sec,6,1030,-3.038,12.095
0min22sec,6,1040,-3.038,12.096
0min22sec,6,1050,-3.041,12.097
0min22sec,6,1060,-3.038,12.097
0min22sec,6,1070,-3.032,12.096
0min22sec,6,1080,-3.034,12.097
0min22sec,6,1090,-3.024,12.096
0min22sec,6,1100,-3.026,12.097
0min22sec,6,1110,-3.025,12.096
0min22sec,6,1120,-3.026,12.096
0min22sec,6,1130,-3.016,12.095
0min22sec,6,1140,-3.002,12.094
0min22sec,6,1150,-2.989,12.094
0min22sec,6,1160,-2.973,12.093
0min22sec,6,1170,-2.967,12.093
0min22sec,6,1180,-2.959,12.093
0min22sec,6,1190,-2.957,12.093
0min22sec,6,1200,-2.952,12.093
0min22sec,6,1210,-2.948,12.093
0min22sec,6,1220,-2.934,12.092
0min22sec,6,1230,-2.928,12.091
0min22sec,6,1240,-2.938,12.092
0min22sec,6,1250,-2.947,12.094
0min22sec,6,1260,-2.948,12.095
0min22sec,6,1270,-2.945,12.095
0min22sec,6,1280,-2.946,12.095
0min22sec,6,1290,-2.943,12.095
0min22sec,6,1300,-2.935,12.095
0min22sec,6,1310,-2.931,12.094
0min22sec,6,1320,-2.929,12.094
0min22sec,6,1330,-2.923,12.094
0min21sec,6,1340,-2.926,12.094
0min22sec,6,1350,-2.929,12.095
0min21sec,6,1360,-2.921,12.094
0min22sec,6,1370,-2.918,12.094
0min22sec,6,1380,-2.915,12.094
0min22sec,6,1390,-2.911,12.093
0min22sec,6,1400,-2.911,12.094
0min22sec,6,1410,-2.911,12.094
0min22sec,6,1420,-2.911,12.094
0min22sec,6,1430,-2.904,12.094
0min22sec,6,1440,-2.897,12.093
0min22sec,6,1450,-2.890,12.092
0min22sec,6,1460,-2.884,12.092
0min22sec,6,1470,-2.876,12.092
0min22sec,6,1480,-2.869,12.091
0min22sec,6,1490,-2.862,12.091
0min22sec,6,1500,-2.855,12.090
0min22sec,6,1510,-2.855,12.090
0min22sec,6,1520,-2.857,12.090
0min22sec,6,1530,-2.858,12.090
0min22sec,6,1540,-2.854,12.090
0min22sec,6,1550,-2.852,12.090
0min22sec,6,1560,-2.852,12.090
0min22sec,6,1570,-2.847,12.090
0min22sec,6,1580,-2.839,12.089
0min22sec,6,1590,-2.834,12.089
0min22sec,6,1600,-2.827,12.088
0min22sec,6,1610,-2.832,12.089
0min22sec,6,1620,-2.829,12.089
0min22sec,6,1630,-2.822,12.089
0min22sec,6,1640,-2.818,12.089
0min22sec,6,1650,-2.817,12.088
0min22sec,6,1660,-2.807,12.087
0min22sec,6,1670,-2.798,12.087
0min22sec,6,1680,-2.793,12.086
0min22sec,6,1690,-2.798,12.087
0min22sec,6,1700,-2.804,12.087
0min22sec,6,1710,-2.807,12.087
0min22sec,6,1720,-2.806,12.087
0min22sec,6,1730,-2.808,12.088
0min22sec,6,1740,-2.805,12.087
0min22sec,6,1750,-2.803,12.087
0min22sec,6,1760,-2.806,12.087
0min22sec,6,1770,-2.808,12.087
0min22sec,6,1780,-2.800,12.086
0min22sec,6,1790,-2.794,12.086
0min22sec,6,1800,-2.792,12.086
0min23sec,6,1810,-2.792,12.085
0min22sec,6,1820,-2.789,12.085
0min22sec,6,1830,-2.785,12.085
0min22sec,6,1840,-2.791,12.085
0min22sec,6,1850,-2.795,12.085
0min22sec,6,1860,-2.796,12.085
0min22sec,6,1870,-2.802,12.086
0min22sec,6,1880,-2.803,12.086
0min22sec,6,1890,-2.801,12.085
0min22sec,6,1900,-2.795,12.085
0min22sec,6,1910,-2.795,12.085
0min22sec,6,1920,-2.798,12.085
0min22sec,6,1930,-2.795,12.085
0min22sec,6,1940,-2.795,12.085
0min22sec,6,1950,-2.792,12.085
0min22sec,6,1960,-2.788,12.084
0min22sec,6,1970,-2.786,12.084
0min23sec,6,1980,-2.786,12.084
0min23sec,6,1990,-2.789,12.084
0min22sec,6,2000,-2.788,12.084
0min22sec,6,2010,-2.789,12.084
0min22sec,6,2020,-2.788,12.084
0min22sec,6,2030,-2.785,12.084
0min22sec,6,2040,-2.783,12.084
0min22sec,6,2050,-2.783,12.084
0min23sec,6,2060,-2.778,12.084
0min22sec,6,2070,-2.777,12.084
0min22sec,6,2080,-2.776,12.084
0min22sec,6,2090,-2.773,12.083
0min22sec,6,2100,-2.769,12.083
0min22sec,6,2110,-2.769,12.083
0min22sec,6,2120,-2.769,12.083
0min22sec,6,2130,-2.769,12.083
0min22sec,6,2140,-2.762,12.082
0min22sec,6,2150,-2.759,12.082
0min22sec,6,2160,-2.759,12.083
0min22sec,6,2170,-2.761,12.083
0min22sec,6,2180,-2.757,12.083
0min22sec,6,2190,-2.749,12.083
0min22sec,6,2200,-2.750,12.082
0min22sec,6,2210,-2.747,12.083
0min22sec,6,2220,-2.746,12.083
0min22sec,6,2230,-2.747,12.083
0min22sec,6,2240,-2.746,12.083
0min22sec,6,2250,-2.741,12.083
0min22sec,6,2260,-2.739,12.083
0min22sec,6,2270,-2.737,12.083
0min22sec,6,2280,-2.741,12.084
0min22sec,6,2290,-2.741,12.084
0min22sec,6,2300,-2.740,12.084
0min22sec,6,2310,-2.740,12.085
0min22sec,6,2320,-2.737,12.085
0min22sec,6,2330,-2.736,12.085
0min22sec,6,2340,-2.734,12.085
0min22sec,6,2350,-2.731,12.084
0min22sec,6,2360,-2.727,12.084
0min21sec,6,2370,-2.725,12.084
0min22sec,6,2380,-2.726,12.084
0min22sec,6,2390,-2.723,12.084
0min22sec,6,2400,-2.717,12.083
0min22sec,6,2410,-2.718,12.083
0min22sec,6,2420,-2.719,12.083
0min22sec,6,2430,-2.722,12.083
0min22sec,6,2440,-2.730,12.083
0min22sec,6,2450,-2.732,12.084
0min22sec,6,2460,-2.729,12.083
0min22sec,6,2470,-2.728,12.083
0min22sec,6,2480,-2.726,12.083
0min22sec,6,2490,-2.723,12.083
38min46sec,7,0,-1.747,12.006
0min22sec,7,10,-2.344,12.056
0min22sec,7,20,-2.400,12.079
0min22sec,7,30,-2.869,12.120
0min22sec,7,40,-2.870,12.124
0min22sec,7,50,-2.720,12.118
0min22sec,7,60,-2.672,12.114
0min22sec,7,70,-2.628,12.112
0min22sec,7,80,-2.536,12.099
0min22sec,7,90,-2.437,12.091
0min22sec,7,100,-2.379,12.080
0min22sec,7,110,-2.288,12.072
0min22sec,7,120,-2.142,12.060
0min22sec,7,130,-2.141,12.055
0min22sec,7,140,-2.176,12.059
0min21sec,7,150,-2.081,12.055
0min22sec,7,160,-2.011,12.050
0min22sec,7,170,-1.987,12.047
0min22sec,7,180,-2.006,12.048
0min22sec,7,190,-2.075,12.054
0min22sec,7,200,-2.065,12.054
0min22sec,7,210,-2.075,12.055
0min22sec,7,220,-2.035,12.051
0min22sec,7,230,-2.011,12.048
0min22sec,7,240,-2.028,12.050
0min21sec,7,250,-2.086,12.057
0min21sec,7,260,-2.118,12.060
0min22sec,7,270,-2.138,12.062
0min22sec,7,280,-2.153,12.063
0min22sec,7,290,-2.154,12.062
0min22sec,7,300,-2.155,12.061
0min22sec,7,310,-2.176,12.060
0min22sec,7,320,-2.178,12.059
0min22sec,7,330,-2.207,12.061
0min22sec,7,340,-2.205,12.060
0min22sec,7,350,-2.211,12.059
0min22sec,7,360,-2.205,12.056
0min22sec,7,370,-2.218,12.057
0min23sec,7,380,-2.255,12.059
0min23sec,7,390,-2.272,12.060
0min22sec,7,400,-2.283,12.059
0min22sec,7,410,-2.299,12.060
0min22sec,7,420,-2.299,12.059
0min22sec,7,430,-2.282,12.057
0min22sec,7,440,-2.250,12.055
0min22sec,7,450,-2.236,12.054
0min22sec,7,460,-2.233,12.053
0min22sec,7,470,-2.221,12.052
0min22sec,7,480,-2.210,12.051
0min22sec,7,490,-2.208,12.052
0min22sec,7,500,-2.220,12.052
0min22sec,7,510,-2.223,12.052
0min22sec,7,520,-2.218,12.051
0min22sec,7,530,-2.222,12.051
0min22sec,7,540,-2.241,12.053
0min22sec,7,550,-2.244,12.052
0min22sec,7,560,-2.225,12.051
0min22sec,7,570,-2.197,12.049
0min22sec,7,580,-2.189,12.048
0min22sec,7,590,-2.173,12.046
0min22sec,7,600,-2.171,12.045
0min22sec,7,610,-2.183,12.046
0min22sec,7,620,-2.182,12.046
0min22sec,7,630,-2.167,12.043
0min22sec,7,640,-2.167,12.043
0min22sec,7,650,-2.160,12.042
0min22sec,7,660,-2.156,12.041
0min22sec,7,670,-2.156,12.041
0min22sec,7,680,-2.157,12.041
0min22sec,7,690,-2.171,12.041
0min23sec,7,700,-2.197,12.042
0min23sec,7,710,-2.209,12.043
0min23sec,7,720,-2.221,12.043
0min23sec,7,730,-2.242,12.044
0min23sec,7,740,-2.244,12.044
0min22sec,7,750,-2.241,12.043
0min22sec,7,760,-2.237,12.042
0min23sec,7,770,-2.238,12.043
0min22sec,7,780,-2.242,12.044
0min22sec,7,790,-2.240,12.044
0min22sec,7,800,-2.235,12.044
0min22sec,7,810,-2.233,12.044
0min22sec,7,820,-2.232,12.044
0min22sec,7,830,-2.234,12.043
0min22sec,7,840,-2.227,12.043
0min22sec,7,850,-2.230,12.043
0min22sec,7,860,-2.228,12.042
0min22sec,7,870,-2.218,12.041
0min22sec,7,880,-2.220,12.042
0min23sec,7,890,-2.217,12.042
0min23sec,7,900,-2.211,12.041
0min22sec,7,910,-2.210,12.041
0min22sec,7,920,-2.206,12.040
0min22sec,7,930,-2.206,12.040
0min22sec,7,940,-2.203,12.040
0min22sec,7,950,-2.206,12.040
0min22sec,7,960,-2.205,12.039
0min22sec,7,970,-2.209,12.039
0min22sec,7,980,-2.207,12.039
0min22sec,7,990,-2.202,12.038
0min22sec,7,1000,-2.190,12.037
0min22sec,7,1010,-2.184,12.036
0min22sec,7,1020,-2.174,12.035
0min22sec,7,1030,-2.165,12.035
0min22sec,7,1040,-2.158,12.035
0min22sec,7,1050,-2.161,12.035
0min22sec,7,1060,-2.162,12.034
0min22sec,7,1070,-2.167,12.035
0min22sec,7,1080,-2.168,12.035
0min22sec,7,1090,-2.167,12.035
0min22sec,7,1100,-2.167,12.035
0min22sec,7,1110,-2.186,12.036
0min21sec,7,1120,-2.195,12.037
0min21sec,7,1130,-2.198,12.037
0min22sec,7,1140,-2.202,12.037
0min22sec,7,1150,-2.200,12.037
0min22sec,7,1160,-2.200,12.036
0min22sec,7,1170,-2.195,12.036
0min22sec,7,1180,-2.195,12.036
0min22sec,7,1190,-2.198,12.036
0min22sec,7,1200,-2.208,12.037
0min22sec,7,1210,-2.215,12.037
0min22sec,7,1220,-2.233,12.039
0min22sec,7,1230,-2.240,12.039
0min22sec,7,1240,-2.236,12.039
0min22sec,7,1250,-2.230,12.039
0min22sec,7,1260,-2.226,12.039
0min22sec,7,1270,-2.219,12.038
0min22sec,7,1280,-2.208,12.037
0min22sec,7,1290,-2.197,12.036
0min23sec,7,1300,-2.201,12.036
0min22sec,7,1310,-2.201,12.035
0min23sec,7,1320,-2.207,12.036
0min22sec,7,1330,-2.205,12.036
0min22sec,7,1340,-2.205,12.036
0min22sec,7,1350,-2.203,12.036
0min22sec,7,1360,-2.197,12.035
0min22sec,7,1370,-2.191,12.034
0min22sec,7,1380,-2.183,12.034
0min22sec,7,1390,-2.172,12.033
0min22sec,7,1400,-2.166,12.032
0min23sec,7,1410,-2.165,12.033
0min22sec,7,1420,-2.174,12.033
0min22sec,7,1430,-2.177,12.033
0min22sec,7,1440,-2.176,12.033
0min23sec,7,1450,-2.185,12.034
0min22sec,7,1460,-2.189,12.034
0min22sec,7,1470,-2.185,12.034
0min22sec,7,1480,-2.177,12.033
0min22sec,7,1490,-2.175,12.033
0min22sec,7,1500,-2.176,12.033
0min22sec,7,1510,-2.175,12.033
0min22sec,7,1520,-2.177,12.034
0min22sec,7,1530,-2.179,12.034
0min22sec,7,1540,-2.180,12.034
0min22sec,7,1550,-2.180,12.034
0min21sec,7,1560,-2.177,12.034
0min22sec,7,1570,-2.178,12.035
0min22sec,7,1580,-2.172,12.034
0min22sec,7,1590,-2.167,12.034
0min22sec,7,1600,-2.173,12.034
0min22sec,7,1610,-2.179,12.034
0min22sec,7,1620,-2.176,12.034
0min22sec,7,1630,-2.172,12.034
0min22sec,7,1640,-2.170,12.033
0min22sec,7,1650,-2.161,12.033
0min22sec,7,1660,-2.152,12.032
0min22sec,7,1670,-2.145,12.031
0min22sec,7,1680,-2.140,12.031
0min22sec,7,1690,-2.141,12.031
0min22sec,7,1700,-2.142,12.031
0min22sec,7,1710,-2.133,12.030
0min22sec,7,1720,-2.128,12.030
0min22sec,7,1730,-2.126,12.029
0min22sec,7,1740,-2.122,12.029
0min21sec,7,1750,-2.121,12.029
0min22sec,7,1760,-2.120,12.029
0min21sec,7,1770,-2.120,12.029
0min22sec,7,1780,-2.122,12.029
0min22sec,7,1790,-2.125,12.029
0min21sec,7,1800,-2.137,12.030
0min21sec,7,1810,-2.138,12.030
0min22sec,7,1820,-2.136,12.029
0min22sec,7,1830,-2.134,12.029
0min22sec,7,1840,-2.132,12.029
0min22sec,7,1850,-2.133,12.029
0min22sec,7,1860,-2.138,12.029
0min22sec,7,1870,-2.141,12.028
0min22sec,7,1880,-2.136,12.028
0min22sec,7,1890,-2.129,12.027
0min22sec,7,1900,-2.126,12.027
0min22sec,7,1910,-2.124,12.026
0min22sec,7,1920,-2.120,12.026
0min22sec,7,1930,-2.113,12.025
0min22sec,7,1940,-2.103,12.024
0min22sec,7,1950,-2.101,12.024
0min22sec,7,1960,-2.101,12.024
0min22sec,7,1970,-2.099,12.023
0min22sec,7,1980,-2.095,12.023
0min22sec,7,1990,-2.099,12.023
0min22sec,7,2000,-2.106,12.024
0min22sec,7,2010,-2.107,12.024
0min22sec,7,2020,-2.110,12.024
0min23sec,7,2030,-2.120,12.025
0min23sec,7,2040,-2.129,12.026
0min23sec,7,2050,-2.139,12.027
0min22sec,7,2060,-2.135,12.027
0min22sec,7,2070,-2.135,12.027
0min22sec,7,2080,-2.136,12.026
0min22sec,7,2090,-2.133,12.026
0min22sec,7,2100,-2.133,12.026
0min22sec,7,2110,-2.136,12.025
0min22sec,7,2120,-2.135,12.025
0min22sec,7,2130,-2.137,12.025
0min23sec,7,2140,-2.137,12.025
0min22sec,7,2150,-2.140,12.025
0min22sec,7,2160,-2.144,12.025
0min22sec,7,2170,-2.149,12.025
0min22sec,7,2180,-2.150,12.025
0min22sec,7,2190,-2.153,12.025
0min22sec,7,2200,-2.153,12.025
0min22sec,7,2210,-2.157,12.025
0min22sec,7,2220,-2.158,12.025
0min22sec,7,2230,-2.163,12.026
0min23sec,7,2240,-2.172,12.026
0min23sec,7,2250,-2.178,12.027
0min22sec,7,2260,-2.178,12.026
0min22sec,7,2270,-2.176,12.026
0min22sec,7,2280,-2.178,12.026
0min22sec,7,2290,-2.179,12.026
0min22sec,7,2300,-2.183,12.026
0min22sec,7,2310,-2.186,12.026
0min22sec,7,2320,-2.189,12.026
0min21sec,7,2330,-2.188,12.026
0min21sec,7,2340,-2.184,12.026
0min22sec,7,2350,-2.181,12.025
0min22sec,7,2360,-2.179,12.025
0min22sec,7,2370,-2.184,12.025
0min22sec,7,2380,-2.186,12.025
0min22sec,7,2390,-2.185,12.025
0min22sec,7,2400,-2.186,12.026
0min22sec,7,2410,-2.187,12.026
0min22sec,7,2420,-2.187,12.026
0min22sec,7,2430,-2.196,12.027
0min22sec,7,2440,-2.204,12.028
0min22sec,7,2450,-2.206,12.028
0min22sec,7,2460,-2.211,12.028
0min22sec,7,2470,-2.209,12.028
0min22sec,7,2480,-2.205,12.027
0min22sec,7,2490,-2.204,12.027
42min51sec,8,0,-1.639,12.092
0min22sec,8,10,-2.121,12.007
0min22sec,8,20,-1.527,11.959
0min22sec,8,30,-1.412,11.955
0min25sec,8,40,-1.402,11.948
0min27sec,8,50,-1.326,11.944
0min27sec,8,60,-1.441,11.944
0min25sec,8,70,-1.473,11.953
0min25sec,8,80,-1.537,11.964
0min25sec,8,90,-1.568,11.969
0min25sec,8,100,-1.635,11.974
0min25sec,8,110,-1.794,11.982
0min27sec,8,120,-1.790,11.977
0min27sec,8,130,-1.741,11.973
0min26sec,8,140,-1.659,11.967
0min26sec,8,150,-1.634,11.965
0min24sec,8,160,-1.614,11.962
0min25sec,8,170,-1.603,11.959
0min24sec,8,180,-1.585,11.956
0min23sec,8,190,-1.598,11.955
0min31sec,8,200,-1.573,11.955
0min34sec,8,210,-1.540,11.955
0min33sec,8,220,-1.516,11.955
0min33sec,8,230,-1.484,11.955
0min32sec,8,240,-1.514,11.955
0min32sec,8,250,-1.533,11.957
0min32sec,8,260,-1.557,11.959
0min32sec,8,270,-1.591,11.961
0min32sec,8,280,-1.630,11.963
0min33sec,8,290,-1.694,11.968
0min32sec,8,300,-1.742,11.972
0min33sec,8,310,-1.746,11.971
0min34sec,8,320,-1.738,11.971
0min25sec,8,330,-1.732,11.971
0min25sec,8,340,-1.726,11.969
0min25sec,8,350,-1.707,11.968
0min25sec,8,360,-1.712,11.968
0min25sec,8,370,-1.711,11.968
0min25sec,8,380,-1.692,11.967
0min26sec,8,390,-1.683,11.968
0min26sec,8,400,-1.701,11.970
0min26sec,8,410,-1.699,11.972
0min26sec,8,420,-1.719,11.974
0min26sec,8,430,-1.721,11.975
0min26sec,8,440,-1.702,11.975
0min26sec,8,450,-1.722,11.978
0min26sec,8,460,-1.762,11.983
0min26sec,8,470,-1.807,11.989
0min26sec,8,480,-1.843,11.993
0min26sec,8,490,-1.850,11.994
0min26sec,8,500,-1.840,11.994
0min26sec,8,510,-1.838,11.995
0min26sec,8,520,-1.860,11.997
0min27sec,8,530,-1.884,11.999
0min26sec,8,540,-1.886,11.999
0min26sec,8,550,-1.882,11.998
0min26sec,8,560,-1.875,11.998
0min26sec,8,570,-1.860,11.996
0min26sec,8,580,-1.862,11.997
0min26sec,8,590,-1.856,11.996
0min26sec,8,600,-1.850,11.996
0min27sec,8,610,-1.857,11.996
0min26sec,8,620,-1.848,11.996
0min27sec,8,630,-1.855,11.996
0min26sec,8,640,-1.841,11.994
0min26sec,8,650,-1.825,11.992
0min26sec,8,660,-1.828,11.992
0min26sec,8,670,-1.812,11.991
0min26sec,8,680,-1.805,11.991
0min26sec,8,690,-1.800,11.991
0min26sec,8,700,-1.795,11.992
0min26sec,8,710,-1.785,11.992
0min26sec,8,720,-1.770,11.990
0min26sec,8,730,-1.768,11.990
0min26sec,8,740,-1.758,11.989
0min26sec,8,750,-1.749,11.988
0min26sec,8,760,-1.731,11.987
0min26sec,8,770,-1.732,11.987
0min26sec,8,780,-1.731,11.987
0min26sec,8,790,-1.721,11.987
0min25sec,8,800,-1.720,11.987
0min26sec,8,810,-1.709,11.986
0min26sec,8,820,-1.697,11.986
